,image ID,total,galaxy,cluster,something else,red,blue,impossible,fluffy,bright,no core,bright core,bulge,round,elliptical,disturbed,dense,fuzzy,clumpy,scattered light,small star,nothing,something else entirely,RA,DEC
0,UDGcand_59_insp.png,5,5,0,0,5,0,0,1,4,1,1,3,4,0,1,3,2,0,0,0,0,0,55.4149360657,-35.8905982971
1,UDGcand_67_insp.png,3,2,0,1,0,2,0,2,0,1,0,1,2,0,0,0,2,0,0,0,1,0,56.2629585266,-35.787197113
2,UDGcand_210_insp.png,4,2,2,0,1,1,0,2,0,1,0,1,2,0,0,0,2,0,0,0,0,0,55.8758621216,-35.1862602234
3,UDGcand_142_insp.png,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.2879486084,-35.6841392517
4,UDGcand_133_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.9155235291,-35.2164916992
5,UDGcand_235_insp.png,4,4,0,0,0,4,0,3,1,0,1,3,0,3,1,0,4,0,0,0,0,0,49.5774879456,-36.7542762756
6,UDGcand_203_insp.png,3,3,0,0,0,3,0,2,1,0,0,3,1,1,1,2,1,0,0,0,0,0,56.2446060181,-35.5694732666
7,UDGcand_140_insp.png,4,3,1,0,3,0,0,0,3,0,1,2,2,1,0,2,1,0,0,0,0,0,55.5839881897,-35.9263076782
8,UDGcand_255_insp.png,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.9878349304,-36.2107582092
9,UDGcand_94_insp.png,4,2,2,0,2,0,0,0,2,0,0,2,2,0,0,2,0,0,0,0,0,0,55.377368927,-35.9224739075
10,UDGcand_389_insp.png,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.6836547852,-35.9512290955
11,UDGcand_101_insp.png,4,2,2,0,1,1,0,2,0,1,0,1,0,1,1,0,0,2,0,0,0,0,55.698513031,-35.4244308472
12,UDGcand_286_insp.png,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.4149208069,-36.6967048645
13,UDGcand_375_insp.png,7,1,6,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,55.4473457336,-36.9024276733
14,UDGcand_153_insp.png,3,3,0,0,0,2,1,2,1,0,1,2,0,3,0,1,1,1,0,0,0,0,55.7378768921,-35.6312408447
15,UDGcand_83_insp.png,2,2,0,0,2,0,0,1,1,0,1,1,2,0,0,1,1,0,0,0,0,0,55.9155578613,-35.7314414978
16,UDGcand_313_insp.png,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.3559875488,-36.594909668
17,UDGcand_267_insp.png,2,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,49.7457809448,-36.8169021606
18,UDGcand_141_insp.png,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,55.5743904114,-35.471912384
19,UDGcand_321_insp.png,9,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,50.0683479309,-36.1113510132
20,UDGcand_240_insp.png,4,1,3,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,49.3133583069,-36.0608139038
21,UDGcand_197_insp.png,2,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,55.8572998047,-35.229221344
22,UDGcand_288_insp.png,11,11,0,0,1,10,0,7,4,4,1,6,0,10,1,6,4,1,0,0,0,0,50.2070198059,-36.0998878479
23,UDGcand_188_insp.png,3,2,0,1,0,2,0,2,0,1,0,1,0,0,2,0,1,1,0,0,1,0,55.4952011108,-35.3802986145
24,UDGcand_297_insp.png,5,4,0,1,0,4,0,4,0,2,1,1,2,0,2,0,1,3,0,0,1,0,49.1554641724,-36.244846344
25,UDGcand_107_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.4895210266,-35.2920227051
26,UDGcand_88_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.1257286072,-35.1786346436
27,UDGcand_284_insp.png,10,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,49.381401062,-36.0917205811
28,UDGcand_58_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.9534759521,-35.6256141663
29,UDGcand_238_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.9062995911,-36.5790557861
30,UDGcand_155_insp.png,4,4,0,0,0,4,0,1,3,0,2,2,4,0,0,3,0,1,0,0,0,0,56.3267402649,-35.4921569824
31,UDGcand_21_insp.png,4,3,0,1,0,3,0,2,1,0,2,1,0,1,2,0,2,1,0,0,1,0,55.8907928467,-35.5961303711
32,UDGcand_131_insp.png,3,2,0,1,2,0,0,2,0,2,0,0,0,1,1,0,2,0,0,0,1,0,56.2098960876,-35.8437271118
33,UDGcand_227_insp.png,5,1,4,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,55.9243545532,-35.7419052124
34,UDGcand_282_insp.png,8,8,0,0,0,8,0,8,0,5,1,2,0,1,7,0,2,6,0,0,0,0,49.4652633667,-36.0546646118
35,UDGcand_39_insp.png,5,3,2,0,3,0,0,1,2,2,0,1,3,0,0,1,2,0,0,0,0,0,56.0089950562,-35.3954124451
36,UDGcand_344_insp.png,7,4,3,0,4,0,0,0,4,0,3,1,2,0,2,4,0,0,0,0,0,0,49.8328475952,-36.51612854
37,UDGcand_41_insp.png,5,3,1,1,3,0,0,2,1,0,2,1,2,0,1,3,0,0,0,0,0,1,55.5986595154,-35.0188903809
38,UDGcand_7_insp.png,4,3,1,0,3,0,0,0,3,0,1,2,3,0,0,3,0,0,0,0,0,0,55.3868255615,-35.1934967041
39,UDGcand_199_insp.png,5,5,0,0,5,0,0,0,5,0,4,1,2,3,0,3,2,0,0,0,0,0,55.7089118958,-35.3534431458
40,UDGcand_42_insp.png,4,4,0,0,4,0,0,4,0,0,0,4,0,1,3,1,2,1,0,0,0,0,55.7519378662,-35.423789978
41,UDGcand_139_insp.png,5,5,0,0,5,0,0,0,5,0,4,1,5,0,0,3,0,2,0,0,0,0,55.6714553833,-35.7824897766
42,UDGcand_336_insp.png,15,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,50.2844047546,-36.2314758301
43,UDGcand_122_insp.png,6,1,0,5,0,1,0,1,0,1,0,0,1,0,0,0,1,0,3,0,2,0,55.3111953735,-35.4509887695
44,UDGcand_271_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.8897628784,-36.5710639954
45,UDGcand_38_insp.png,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.8079566956,-35.4087715149
46,UDGcand_29_insp.png,3,2,0,1,0,2,0,2,0,1,0,1,0,0,2,0,1,1,0,0,1,0,55.7230606079,-35.5535926819
47,UDGcand_232_insp.png,4,1,3,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,50.0021438599,-36.1654090881
48,UDGcand_202_insp.png,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.0835609436,-34.9661102295
49,UDGcand_195_insp.png,2,1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,55.5546875,-35.7140769958
50,UDGcand_393_insp.png,8,3,5,0,2,0,1,0,3,0,1,2,3,0,0,3,0,0,0,0,0,0,55.7866973877,-36.7437133789
51,UDGcand_144_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.2809371948,-35.5144577026
52,UDGcand_322_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.1383132935,-36.1525268555
53,UDGcand_362_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.2866973877,-36.6485214233
54,UDGcand_368_insp.png,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.6759223938,-36.8589935303
55,UDGcand_149_insp.png,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,55.9851417542,-35.8301315308
56,UDGcand_152_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.1048240662,-35.8567390442
57,UDGcand_46_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.2533798218,-35.7425003052
58,UDGcand_73_insp.png,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55.2738952637,-35.5295982361
59,UDGcand_102_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.0342674255,-35.5493507385
60,UDGcand_310_insp.png,8,1,1,6,0,0,1,1,0,1,0,0,0,1,0,0,1,0,2,0,4,0,50.0599136353,-36.6753578186
61,UDGcand_328_insp.png,11,3,7,1,0,2,1,3,0,3,0,0,1,0,2,0,2,1,0,0,1,0,49.8235282898,-36.0819015503
62,UDGcand_225_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.6048240662,-35.5947494507
63,UDGcand_247_insp.png,7,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,50.1369590759,-36.7278404236
64,UDGcand_78_insp.png,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,55.7277793884,-35.1340675354
65,UDGcand_339_insp.png,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.2215499878,-36.7084617615
66,UDGcand_230_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.7140579224,-36.0949821472
67,UDGcand_303_insp.png,11,3,8,0,3,0,0,0,3,0,1,2,1,2,0,2,1,0,0,0,0,0,49.8804779053,-36.2387390137
68,UDGcand_258_insp.png,7,3,4,0,3,0,0,0,3,0,1,2,3,0,0,2,1,0,0,0,0,0,49.8542251587,-36.2764892578
69,UDGcand_51_insp.png,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,55.3375549316,-35.3944740295
70,UDGcand_369_insp.png,9,1,8,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,56.1423225403,-36.1178512573
71,UDGcand_320_insp.png,11,10,0,1,1,6,3,10,0,5,0,5,5,0,5,0,5,5,0,0,1,0,49.1331291199,-36.4404754639
72,UDGcand_64_insp.png,4,3,1,0,2,0,1,1,2,0,0,3,1,0,2,1,0,1,0,0,0,0,55.2878379822,-35.6058425903
73,UDGcand_272_insp.png,4,1,3,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,50.1010513306,-36.2565727234
74,UDGcand_397_insp.png,12,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,55.4483375549,-36.4779434204
75,UDGcand_63_insp.png,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,55.6097259521,-35.3475151062
76,UDGcand_61_insp.png,6,1,5,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,55.6427345276,-35.1835823059
77,UDGcand_229_insp.png,4,3,1,0,3,0,0,0,3,0,1,2,2,1,0,3,0,0,0,0,0,0,55.8893013,-35.2675437927
78,UDGcand_14_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.2667999268,-35.6475982666
79,UDGcand_19_insp.png,3,2,1,0,2,0,0,0,2,0,1,1,2,0,0,0,2,0,0,0,0,0,56.3066749573,-35.6617546082
80,UDGcand_383_insp.png,9,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,55.461856842,-36.9016418457
81,UDGcand_128_insp.png,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.7409973145,-35.2148361206
82,UDGcand_212_insp.png,6,1,5,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,56.1528587341,-35.4986839294
83,UDGcand_221_insp.png,3,2,0,1,0,2,0,2,0,2,0,0,0,1,1,0,1,1,0,0,1,0,55.6788673401,-35.5406455994
84,UDGcand_241_insp.png,4,4,0,0,1,2,1,3,1,1,1,2,0,3,1,0,2,2,0,0,0,0,49.9368667603,-36.7491836548
85,UDGcand_215_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.5719871521,-35.54063797
86,UDGcand_214_insp.png,5,1,2,2,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,2,0,56.1871528625,-35.8007278442
87,UDGcand_56_insp.png,6,1,5,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,55.7064476013,-35.1663665771
88,UDGcand_183_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.3937492371,-35.6883468628
89,UDGcand_135_insp.png,3,3,0,0,0,2,1,1,2,0,0,3,3,0,0,0,2,1,0,0,0,0,55.5011825562,-35.0849113464
90,UDGcand_4_insp.png,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.8327674866,-35.3795509338
91,UDGcand_105_insp.png,2,2,0,0,0,2,0,2,0,0,1,1,1,1,0,1,0,1,0,0,0,0,56.2325820923,-35.7219429016
92,UDGcand_145_insp.png,4,3,1,0,1,1,1,3,0,2,0,1,2,0,1,0,2,1,0,0,0,0,56.3746681213,-35.2221374512
93,UDGcand_156_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.8978118896,-35.6744308472
94,UDGcand_329_insp.png,10,1,9,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,50.0465927124,-36.2084693909
95,UDGcand_312_insp.png,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.8563232422,-36.8154945374
96,UDGcand_37_insp.png,4,2,2,0,2,0,0,1,1,0,0,2,0,2,0,2,0,0,0,0,0,0,55.713054657,-35.170589447
97,UDGcand_6_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.2660293579,-34.9542007446
98,UDGcand_213_insp.png,3,1,2,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,55.6491203308,-34.9861564636
99,UDGcand_317_insp.png,15,15,0,0,0,15,0,6,9,1,1,13,4,1,10,10,2,3,0,0,0,0,49.2712516785,-36.2440719604
100,UDGcand_208_insp.png,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,56.4438209534,-35.1230239868
101,UDGcand_125_insp.png,4,2,2,0,0,2,0,2,0,2,0,0,2,0,0,0,2,0,0,0,0,0,56.1532707214,-35.1223907471
102,UDGcand_326_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.7450141907,-36.0973739624
103,UDGcand_302_insp.png,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.6027259827,-36.5129776001
104,UDGcand_343_insp.png,12,12,0,0,0,12,0,11,1,0,1,11,1,1,10,2,4,6,0,0,0,0,49.5668487549,-36.7860145569
105,UDGcand_205_insp.png,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,56.1008377075,-35.6544036865
106,UDGcand_388_insp.png,6,6,0,0,6,0,0,6,0,0,2,4,0,4,2,5,1,0,0,0,0,0,55.7593040466,-35.9898300171
107,UDGcand_315_insp.png,8,5,3,0,3,2,0,1,4,0,4,1,4,1,0,3,1,0,0,0,0,0,49.1768493652,-35.9767417908
108,UDGcand_148_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.7297058105,-35.3434333801
109,UDGcand_353_insp.png,15,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,50.1475524902,-36.7346229553
110,UDGcand_290_insp.png,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,49.8323898315,-36.5842666626
111,UDGcand_270_insp.png,4,3,1,0,3,0,0,3,0,0,1,2,3,0,0,1,1,1,0,0,0,0,49.2061271667,-36.502910614
112,UDGcand_113_insp.png,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.3478279114,-35.3847770691
113,UDGcand_47_insp.png,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.0417823792,-35.3122138977
114,UDGcand_399_insp.png,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.2863006592,-36.5268249512
115,UDGcand_283_insp.png,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,50.133731842,-36.1178436279
116,UDGcand_262_insp.png,7,4,3,0,1,3,0,2,2,0,2,2,2,0,2,1,3,0,0,0,0,0,49.5255470276,-36.5080947876
117,UDGcand_301_insp.png,8,5,3,0,0,5,0,5,0,2,0,3,0,0,5,0,1,4,0,0,0,0,49.2088394165,-36.4479446411
118,UDGcand_346_insp.png,12,1,11,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,50.0170478821,-36.1254501343
119,UDGcand_184_insp.png,4,1,3,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,56.2104225159,-35.4835929871
120,UDGcand_76_insp.png,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.045249939,-35.0003700256
121,UDGcand_374_insp.png,8,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,56.1929206848,-36.17370224
122,UDGcand_97_insp.png,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,55.6310539246,-35.0248451233
123,UDGcand_98_insp.png,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,55.3455810547,-35.8966178894
124,UDGcand_79_insp.png,5,1,4,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,55.2965164185,-35.1318588257
125,UDGcand_274_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.1801490784,-36.1416435242
126,UDGcand_17_insp.png,4,4,0,0,0,4,0,4,0,1,1,2,4,0,0,1,3,0,0,0,0,0,56.1063041687,-35.1012802124
127,UDGcand_342_insp.png,9,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,49.864944458,-36.5584220886
128,UDGcand_106_insp.png,3,2,1,0,0,2,0,2,0,1,0,1,0,0,2,0,1,1,0,0,0,0,55.3928108215,-35.4028053284
129,UDGcand_177_insp.png,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.5712051392,-35.777885437
130,UDGcand_300_insp.png,12,11,0,1,0,11,0,11,0,1,1,9,9,0,2,0,3,8,0,0,1,0,49.7688217163,-36.4974899292
131,UDGcand_257_insp.png,6,1,2,3,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,2,0,50.1488418579,-36.1148719788
