,image ID,total,galaxy,cluster,something else,red,blue,impossible,fluffy,bright,no core,bright core,bulge,round,elliptical,disturbed,dense,fuzzy,clumpy,scattered light,small star,nothing,something else entirely,RA,DEC
132,UDGcand_190_insp.png,4,3,1,0,0,3,0,1,2,0,2,1,3,0,0,1,0,2,0,0,0,0,55.5159721375,-35.1511077881
133,UDGcand_366_insp.png,9,9,0,0,5,4,0,3,6,0,8,1,7,1,1,6,1,2,0,0,0,0,56.2593460083,-36.378326416
134,UDGcand_387_insp.png,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.3034629822,-36.8145370483
135,UDGcand_80_insp.png,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.973323822,-35.0012664795
136,UDGcand_103_insp.png,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.9168548584,-35.2063598633
137,UDGcand_341_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.8378486633,-36.5941810608
138,UDGcand_116_insp.png,2,2,0,0,2,0,0,1,1,0,2,0,0,2,0,0,1,1,0,0,0,0,55.6266517639,-35.202293396
139,UDGcand_318_insp.png,5,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,49.6960678101,-36.1167488098
140,UDGcand_396_insp.png,10,4,5,1,0,4,0,4,0,0,1,3,0,1,3,0,2,2,0,0,1,0,55.2864151001,-36.9319725037
141,UDGcand_57_insp.png,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.4341087341,-35.5875549316
142,UDGcand_15_insp.png,4,2,2,0,2,0,0,0,2,0,1,1,2,0,0,2,0,0,0,0,0,0,56.2847595215,-35.3040084839
143,UDGcand_30_insp.png,7,3,0,4,0,2,1,3,0,3,0,0,2,0,1,0,3,0,1,0,3,0,55.3600158691,-35.3796882629
144,UDGcand_337_insp.png,10,8,2,0,0,8,0,8,0,0,1,7,0,4,4,0,1,7,0,0,0,0,49.4995117188,-36.898273468
145,UDGcand_233_insp.png,4,4,0,0,0,4,0,4,0,3,0,1,4,0,0,1,2,1,0,0,0,0,49.5590515137,-36.0998306274
146,UDGcand_348_insp.png,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,49.8435592651,-36.5602645874
147,UDGcand_60_insp.png,4,1,3,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,55.4668464661,-35.5409965515
148,UDGcand_380_insp.png,7,4,2,1,0,4,0,4,0,3,0,1,0,1,3,0,1,3,0,0,1,0,55.3666915894,-36.8095207214
149,UDGcand_294_insp.png,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.1660270691,-36.2807998657
150,UDGcand_16_insp.png,4,3,1,0,0,3,0,2,1,0,1,2,2,0,1,1,2,0,0,0,0,0,55.9962882996,-35.7852020264
151,UDGcand_84_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.3391494751,-35.9487266541
152,UDGcand_62_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.4046096802,-34.972278595
153,UDGcand_340_insp.png,11,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,49.2265777588,-36.653755188
154,UDGcand_250_insp.png,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,49.7220916748,-36.0953636169
155,UDGcand_319_insp.png,10,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,50.1684455872,-36.1157951355
156,UDGcand_372_insp.png,10,1,4,5,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,3,1,55.9284286499,-36.6954803467
157,UDGcand_65_insp.png,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.9086303711,-35.9057540894
158,UDGcand_334_insp.png,7,1,6,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,49.5081825256,-36.8829689026
159,UDGcand_293_insp.png,9,2,7,0,2,0,0,0,2,0,0,2,0,0,2,1,0,1,0,0,0,0,49.9537658691,-36.4407691956
160,UDGcand_54_insp.png,5,3,1,1,0,3,0,3,0,2,0,1,0,2,1,0,1,2,0,0,1,0,55.7846298218,-35.1467399597
161,UDGcand_239_insp.png,3,2,1,0,2,0,0,0,2,0,1,1,0,2,0,2,0,0,0,0,0,0,49.3492469788,-35.9564170837
162,UDGcand_82_insp.png,4,4,0,0,0,4,0,3,1,0,1,3,0,3,1,0,3,1,0,0,0,0,55.5262794495,-35.1551399231
163,UDGcand_118_insp.png,5,4,0,1,0,4,0,4,0,1,1,2,4,0,0,0,4,0,0,0,1,0,55.8579788208,-35.6187400818
164,UDGcand_394_insp.png,8,2,5,1,0,2,0,2,0,1,1,0,2,0,0,1,0,1,1,0,0,0,56.4586219788,-35.9734039307
165,UDGcand_246_insp.png,3,3,0,0,0,3,0,3,0,0,0,3,0,3,0,0,3,0,0,0,0,0,50.1103401184,-36.5789108276
166,UDGcand_352_insp.png,9,3,6,0,0,3,0,3,0,0,2,1,0,3,0,1,2,0,0,0,0,0,49.9039154053,-36.017074585
167,UDGcand_167_insp.png,4,3,0,1,0,3,0,2,1,1,1,1,3,0,0,1,1,1,0,0,1,0,55.717590332,-35.5691261292
168,UDGcand_166_insp.png,3,3,0,0,0,3,0,2,1,0,2,1,1,1,1,0,2,1,0,0,0,0,55.8439254761,-35.6513290405
169,UDGcand_324_insp.png,5,2,3,0,0,2,0,2,0,2,0,0,0,0,2,0,0,2,0,0,0,0,49.3053131104,-36.0340042114
170,UDGcand_49_insp.png,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,55.9117393494,-35.8471488953
171,UDGcand_69_insp.png,6,6,0,0,0,5,1,6,0,4,0,2,0,0,6,0,3,2,0,0,0,0,55.5672988892,-35.3390693665
172,UDGcand_299_insp.png,12,1,9,2,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,2,0,49.7556152344,-36.0904960632
173,UDGcand_287_insp.png,13,10,2,1,0,9,1,10,0,5,0,5,0,3,7,0,3,7,0,0,1,0,49.2591819763,-36.1610107422
174,UDGcand_292_insp.png,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,50.1158103943,-36.1171340942
175,UDGcand_395_insp.png,8,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,55.8917579651,-36.8032226562
176,UDGcand_0_insp.png,5,5,0,0,0,5,0,5,0,1,0,4,0,2,3,0,4,1,0,0,0,0,56.2326087952,-35.335723877
177,UDGcand_291_insp.png,11,7,1,3,0,4,3,7,0,7,0,0,0,1,6,0,6,1,0,0,3,0,50.2013244629,-36.1401863098
178,UDGcand_180_insp.png,5,5,0,0,5,0,0,0,5,0,3,2,4,1,0,5,0,0,0,0,0,0,56.1199378967,-35.2564926147
179,UDGcand_11_insp.png,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.6990585327,-35.5369300842
180,UDGcand_327_insp.png,7,6,0,1,0,6,0,6,0,4,1,1,2,0,4,0,3,3,0,0,1,0,50.1276893616,-36.6828651428
181,UDGcand_175_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.1430778503,-35.1817855835
182,UDGcand_71_insp.png,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.3254814148,-35.4078559875
183,UDGcand_311_insp.png,9,1,7,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,49.910736084,-36.5642433167
184,UDGcand_40_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.8064002991,-35.5187301636
185,UDGcand_126_insp.png,3,2,1,0,2,0,0,0,2,0,1,1,2,0,0,2,0,0,0,0,0,0,55.9307632446,-35.2742195129
186,UDGcand_163_insp.png,3,3,0,0,1,2,0,3,0,1,0,2,1,1,1,0,2,1,0,0,0,0,55.7757453918,-35.1032218933
187,UDGcand_187_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.1341705322,-35.8142127991
188,UDGcand_85_insp.png,3,1,2,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,55.3899993896,-35.218006134
189,UDGcand_31_insp.png,3,3,0,0,2,1,0,1,2,2,0,1,3,0,0,1,2,0,0,0,0,0,55.9265136719,-35.3581695557
190,UDGcand_279_insp.png,6,1,5,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,49.4050827026,-36.7967834473
191,UDGcand_99_insp.png,5,2,3,0,0,2,0,2,0,2,0,0,0,1,1,0,2,0,0,0,0,0,55.7170066833,-35.450504303
192,UDGcand_323_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.8284187317,-36.5508384705
193,UDGcand_95_insp.png,4,2,2,0,2,0,0,0,2,0,0,2,1,1,0,2,0,0,0,0,0,0,56.1902198792,-35.2131996155
194,UDGcand_9_insp.png,4,1,2,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,56.0949249268,-35.2429389954
195,UDGcand_2_insp.png,6,3,3,0,3,0,0,0,3,0,0,3,2,1,0,3,0,0,0,0,0,0,55.6338996887,-35.8669281006
196,UDGcand_74_insp.png,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,56.4367790222,-35.1319084167
197,UDGcand_211_insp.png,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.7013015747,-35.7006912231
198,UDGcand_181_insp.png,6,3,2,1,0,3,0,3,0,3,0,0,0,3,0,0,3,0,0,0,1,0,55.6405563354,-35.4991188049
199,UDGcand_18_insp.png,4,2,2,0,1,1,0,2,0,1,0,1,2,0,0,1,1,0,0,0,0,0,56.3265037537,-35.5018501282
200,UDGcand_309_insp.png,6,2,4,0,2,0,0,0,2,1,0,1,1,1,0,2,0,0,0,0,0,0,49.2403717041,-36.200012207
201,UDGcand_143_insp.png,3,3,0,0,0,2,1,3,0,0,1,2,0,2,1,0,2,1,0,0,0,0,55.509437561,-35.4506874084
202,UDGcand_93_insp.png,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.0619773865,-35.6525230408
203,UDGcand_277_insp.png,6,3,1,2,3,0,0,3,0,3,0,0,0,0,3,0,1,2,0,0,1,1,49.1277618408,-36.2797164917
204,UDGcand_363_insp.png,8,8,0,0,4,2,2,3,5,0,6,2,8,0,0,4,1,3,0,0,0,0,56.281917572,-36.1454200745
205,UDGcand_316_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.8619728088,-36.5947380066
206,UDGcand_367_insp.png,8,1,7,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,56.0377960205,-36.0186691284
207,UDGcand_86_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.7145347595,-35.1618423462
208,UDGcand_220_insp.png,3,1,2,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,55.5980758667,-35.9121856689
209,UDGcand_216_insp.png,7,2,5,0,1,1,0,1,1,0,1,1,0,2,0,1,1,0,0,0,0,0,55.4272537231,-35.0298614502
210,UDGcand_170_insp.png,5,5,0,0,5,0,0,1,4,0,2,3,1,4,0,4,1,0,0,0,0,0,55.8353385925,-35.0661468506
211,UDGcand_260_insp.png,5,4,0,1,1,2,1,3,1,1,1,2,0,1,3,0,2,2,0,0,1,0,49.6442184448,-36.3471412659
212,UDGcand_386_insp.png,5,5,0,0,5,0,0,0,5,0,5,0,5,0,0,3,2,0,0,0,0,0,56.0783157349,-36.9131393433
213,UDGcand_209_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.3021278381,-35.5708885193
214,UDGcand_134_insp.png,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.4131698608,-35.0727081299
215,UDGcand_123_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.1881561279,-35.2696647644
216,UDGcand_253_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.8340415955,-36.5460472107
217,UDGcand_201_insp.png,4,3,0,1,3,0,0,1,2,0,2,1,3,0,0,3,0,0,0,1,0,0,55.5091133118,-35.117477417
218,UDGcand_234_insp.png,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,49.9592247009,-36.9464797974
219,UDGcand_219_insp.png,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.4927444458,-35.613445282
220,UDGcand_68_insp.png,4,1,1,2,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,55.5466537476,-35.4432411194
221,UDGcand_112_insp.png,4,4,0,0,4,0,0,2,2,0,2,2,3,1,0,3,1,0,0,0,0,0,55.5839080811,-35.9325065613
222,UDGcand_385_insp.png,9,9,0,0,2,4,3,3,6,0,8,1,4,1,4,6,2,1,0,0,0,0,55.6495475769,-36.4924850464
223,UDGcand_355_insp.png,11,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,55.6556053162,-36.3287315369
224,UDGcand_390_insp.png,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.0935096741,-36.0567932129
225,UDGcand_119_insp.png,7,2,5,0,2,0,0,0,2,0,1,1,2,0,0,2,0,0,0,0,0,0,55.6109962463,-35.6702804565
226,UDGcand_186_insp.png,2,2,0,0,0,2,0,1,1,0,0,2,1,1,0,1,1,0,0,0,0,0,56.081703186,-35.0564613342
227,UDGcand_96_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.397518158,-35.4389038086
228,UDGcand_360_insp.png,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,55.9163475037,-36.8839912415
229,UDGcand_185_insp.png,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,56.4320373535,-35.2689437866
230,UDGcand_35_insp.png,5,1,4,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,56.1261634827,-35.4826431274
231,UDGcand_104_insp.png,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.3374404907,-35.6133575439
232,UDGcand_1_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.448928833,-35.0604248047
233,UDGcand_161_insp.png,5,2,3,0,0,2,0,2,0,2,0,0,2,0,0,1,1,0,0,0,0,0,56.3894805908,-35.9395980835
234,UDGcand_330_insp.png,7,7,0,0,7,0,0,1,6,0,6,1,3,4,0,6,1,0,0,0,0,0,49.8115653992,-36.852191925
235,UDGcand_150_insp.png,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.4224128723,-35.5257492065
236,UDGcand_124_insp.png,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.1646194458,-35.6987228394
237,UDGcand_169_insp.png,4,4,0,0,0,3,1,2,2,1,0,3,0,1,3,0,2,2,0,0,0,0,55.2946624756,-35.9243392944
238,UDGcand_289_insp.png,10,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,49.8569107056,-36.5845909119
239,UDGcand_160_insp.png,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.7293319702,-35.8453903198
240,UDGcand_228_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.8488044739,-35.0156784058
241,UDGcand_66_insp.png,4,4,0,0,0,4,0,3,1,0,2,2,0,3,1,2,2,0,0,0,0,0,55.8809738159,-35.0659637451
242,UDGcand_391_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.6094551086,-36.6886787415
243,UDGcand_178_insp.png,6,1,4,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,55.8845596313,-35.0060653687
244,UDGcand_333_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.8247146606,-36.5713233948
245,UDGcand_108_insp.png,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,55.6970252991,-35.3897895813
246,UDGcand_281_insp.png,3,2,1,0,0,2,0,1,1,0,1,1,2,0,0,1,1,0,0,0,0,0,49.3217811584,-36.8360939026
247,UDGcand_345_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.716342926,-36.1479644775
248,UDGcand_359_insp.png,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.6751441956,-36.8100852966
249,UDGcand_364_insp.png,8,8,0,0,7,0,1,0,8,0,6,2,7,0,1,7,1,0,0,0,0,0,55.3353004456,-36.6647377014
250,UDGcand_193_insp.png,5,2,3,0,2,0,0,0,2,0,0,2,2,0,0,2,0,0,0,0,0,0,56.4401016235,-35.8400611877
251,UDGcand_384_insp.png,9,9,0,0,0,8,1,6,3,1,0,8,1,5,3,2,3,4,0,0,0,0,56.3672561646,-36.6981468201
252,UDGcand_45_insp.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.6605567932,-35.8678588867
253,UDGcand_89_insp.png,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,55.2858161926,-35.5420036316
254,UDGcand_357_insp.png,6,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,55.7456474304,-36.0004425049
255,UDGcand_28_insp.png,6,5,1,0,0,5,0,4,1,0,1,4,3,0,2,1,2,2,0,0,0,0,56.1986427307,-35.3291854858
256,UDGcand_137_insp.png,4,1,3,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,55.4184417725,-35.6149368286
257,UDGcand_165_insp.png,4,1,3,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,56.1440200806,-35.1038093567
258,UDGcand_158_insp.png,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.8644866943,-35.275642395
259,UDGcand_217_insp.png,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.5261192322,-35.5698127747
260,UDGcand_254_insp.png,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.3438720703,-36.018661499
261,UDGcand_245_insp.png,6,4,1,1,0,4,0,4,0,1,0,3,0,4,0,0,2,2,0,0,1,0,49.3407173157,-36.3493537903
262,UDGcand_259_insp.png,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,49.8266944885,-36.5785713196
263,UDGcand_278_insp.png,2,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,49.4345016479,-36.2962608337
264,UDGcand_266_insp.png,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.9423179626,-36.0850563049
